data/raw/archive_1988-2004/archive_1988-2004/1988-2004.csv	528487334 bytes
data/raw/archive_1988-2004/archive_1988-2004/1988-2004.db	622825472 bytes
data/raw/archive_2005-2014/archive_2005-2014/2005-2014.csv	555797783 bytes
data/raw/archive_2005-2014/archive_2005-2014/2005-2014.db	593817600 bytes
data/raw/archive.zip	1120726580 bytes
data/raw/betfair/betfair/betfair_mapping_2026_part_i.csv	2272390 bytes
data/raw/betfair/betfair/betfair_mapping_2026_part_ii.csv	794581 bytes
data/raw/BHA_ratings/BHA_ratings/Full_ratings.csv	1223576 bytes
data/raw/BHA_ratings/BHA_ratings/performance-figures.csv	908488 bytes
data/raw/BHA_ratings/BHA_ratings/weekly_ratings.csv	155013 bytes
data/raw/daily_racecards/daily_racecards/2026-04-18.csv	883480 bytes
data/raw/daily_racecards/daily_racecards/2026-04-19.csv	642622 bytes
data/raw/daily_racecards/daily_racecards/2026-04-20.csv	490909 bytes
data/raw/daily_racecards/daily_racecards/2026-04-21.csv	478012 bytes
data/raw/daily_racecards/daily_racecards/2026-04-23.csv	518334 bytes
data/raw/daily_racecards/daily_racecards/2026-04-24.csv	750638 bytes
data/raw/daily_racecards/daily_racecards/2026-04-25.csv	1073595 bytes
data/raw/daily_racecards/daily_racecards/2026-04-26.csv	503830 bytes
data/raw/daily_racecards/daily_racecards/2026-04-27.csv	340054 bytes
data/raw/daily_racecards/daily_racecards/2026-04-28.csv	498201 bytes
data/raw/daily_racecards/daily_racecards/2026-04-29.csv	643413 bytes
data/raw/daily_racecards/daily_racecards/2026-04-30.csv	589015 bytes
data/raw/daily_racecards/daily_racecards/2026-05-01.csv	817248 bytes
data/raw/daily_racecards/daily_racecards/2026-05-02.csv	1286540 bytes
data/raw/daily_racecards/daily_racecards/2026-05-03.csv	706480 bytes
data/raw/daily_racecards/daily_racecards/2026-05-04.csv	802539 bytes
data/raw/daily_racecards/daily_racecards/2026-05-05.csv	379243 bytes
data/raw/daily_racecards/daily_racecards/2026-05-06.csv	556728 bytes
data/raw/daily_racecards/daily_racecards/2026-05-07.csv	504464 bytes
data/raw/daily_racecards/daily_racecards/2026-05-09.csv	1191952 bytes
data/raw/daily_racecards/daily_racecards/2026-05-09.json	2046655 bytes
data/raw/daily_racecards/daily_racecards/2026-05-10.csv	395134 bytes
data/raw/daily_racecards/daily_racecards/2026-05-10.json	682575 bytes
data/raw/daily_racecards/daily_racecards/2026-05-11.csv	614910 bytes
data/raw/daily_racecards/daily_racecards/2026-05-11.json	1062580 bytes
data/raw/daily_racecards/daily_racecards/2026-05-12.csv	425262 bytes
data/raw/daily_racecards/daily_racecards/2026-05-12.json	761937 bytes
data/raw/daily_racecards/daily_racecards/2026-05-13.csv	719596 bytes
data/raw/daily_racecards/daily_racecards/2026-05-13.json	1237317 bytes
data/raw/daily_racecards/daily_racecards/2026-05-14.csv	598903 bytes
data/raw/daily_racecards/daily_racecards/2026-05-14.json	1024863 bytes
data/raw/daily_racecards/daily_racecards/2026-05-15.csv	813323 bytes
data/raw/daily_racecards/daily_racecards/2026-05-15.json	1368083 bytes
data/raw/daily_racecards/daily_racecards/2026-05-16.csv	1093180 bytes
data/raw/daily_racecards/daily_racecards/2026-05-16.json	1850479 bytes
data/raw/daily_racecards/daily_racecards/2026-05-17.csv	633611 bytes
data/raw/daily_racecards/daily_racecards/2026-05-17.json	1103723 bytes
data/raw/daily_racecards/daily_racecards/2026-05-18.csv	515192 bytes
data/raw/daily_racecards/daily_racecards/2026-05-18.json	910598 bytes
data/raw/daily_racecards/daily_racecards/2026-05-19.csv	533893 bytes
data/raw/daily_racecards/daily_racecards/2026-05-19.json	944537 bytes
data/raw/daily_racecards/daily_racecards/2026-05-23.csv	499591 bytes
data/raw/daily_racecards/daily_racecards/2026-05-25.csv	258629 bytes
data/raw/daily_racecards/daily_racecards/2026-05-25.json	764330 bytes
data/raw/daily_racecards/daily_racecards/2026-05-26.csv	250648 bytes
data/raw/daily_racecards/daily_racecards/2026-05-26.json	713876 bytes
data/raw/daily_racecards/daily_racecards/2026-05-27.csv	315140 bytes
data/raw/daily_racecards/daily_racecards/2026-05-27.json	871996 bytes
data/raw/daily_racecards/daily_racecards/2026-05-28.csv	275258 bytes
data/raw/daily_racecards/daily_racecards/2026-05-28.json	804455 bytes
data/raw/daily_racecards/daily_racecards/2026-05-31.csv	330778 bytes
data/raw/daily_racecards/daily_racecards/2026-05-31.json	986333 bytes
data/raw/daily_racecards/daily_racecards/2026-06-01.csv	268896 bytes
data/raw/daily_racecards/daily_racecards/2026-06-01.json	759434 bytes
data/raw/daily_racecards/daily_racecards/2026-06-04.csv	243830 bytes
data/raw/daily_racecards/daily_racecards/2026-06-04.json	683465 bytes
data/raw/daily_racecards/daily_racecards/prediction_model.html	19034 bytes
data/raw/daily_racecards/daily_racecards/README.md	236 bytes
data/raw/form_2015-present/form_2015-present/raceform.csv	718446587 bytes
data/raw/form_2015-present/form_2015-present/raceform.db	765825024 bytes
data/raw/.gitkeep	0 bytes
data/raw/mini-update.csv	1333089 bytes
data/raw/ReadMe.md	721 bytes
data/raw/recent_form_html/recent_form_html/2025_part_i.html	23490303 bytes
data/raw/recent_form_html/recent_form_html/2025_part_ii.html	20559244 bytes
data/raw/recent_form_html/recent_form_html/2025_part_iii.html	20919195 bytes
data/raw/recent_form_html/recent_form_html/2025_part_iv.html	12700241 bytes
data/raw/recent_form_html/recent_form_html/2026_part_i.html	22868429 bytes
data/raw/recent_form_html/recent_form_html/2026_part_ii.html	6809120 bytes
